Temp ( C ),Time/min,5 K/min,5 K/min,,Temp ( C ),Time/min,10 K/min,10 K/min,,Temp ( C ),Time/min,15 K/min,15 K/min,,Temp ( C ),Time/min,20 K/min,20 K/min
5.00,5.00,5.00,5.00,,10.00,10.00,10.00,10.00,,15.00,15.00,15.00,15.00,,20.00,20.00,20.00,20.00
4.80,4.80,4.80,4.80,,9.00,9.00,9.00,9.00,,8.30,8.30,8.30,8.30,,7.70,7.70,7.70,7.70
29.692,0.00E+00,100,0.61361,,30.945,0,100,-0.53178,,27.457,0.00E+00,100,-0.27409,,27.043,0.00E+00,100,-0.22254
34.692,1.63523,99.63026,-0.50031,,35.945,1.15249,99.41895,-0.59022,,32.457,0.74654,99.94055,-0.31464,,32.043,0.6226,100.05211,-0.21649
39.692,2.66807,99.00546,-0.61951,,40.945,1.78178,99.01448,-0.70916,,37.457,1.18028,99.73321,-0.61582,,37.043,0.97747,99.91248,-0.58787
44.692,3.61761,98.41193,-0.63960,,45.945,2.31515,98.61156,-0.82800,,42.457,1.55095,99.46553,-0.88569,,42.043,1.2787,99.68636,-0.91144
49.692,4.55174,97.77192,-0.61778,,50.945,2.80751,98.16741,-0.92455,,47.457,1.89064,99.11664,-1.15184,,47.043,1.55185,99.40681,-1.22792
54.692,5.49044,97.23012,-0.55834,,55.945,3.28002,97.70495,-0.97909,,52.457,2.213,98.70482,-1.39656,,52.043,1.80762,99.05817,-1.54365
59.692,6.44212,96.73528,-0.47780,,60.945,3.74204,97.24454,-0.99173,,57.457,2.52439,98.22641,-1.59875,,57.043,2.0517,98.62919,-1.82937
64.692,7.40735,96.32233,-0.39709,,65.945,4.19916,96.78412,-0.96095,,62.457,2.82906,97.70656,-1.73983,,62.043,2.28796,98.15949,-2.05491
69.692,8.38277,95.96062,-0.32190,,70.945,4.65525,96.34863,-0.88950,,67.457,3.12935,97.15617,-1.80057,,67.043,2.51866,97.64376,-2.19969
74.692,9.36543,95.69632,-0.24575,,75.945,5.11194,95.96643,-0.79032,,72.457,3.42661,96.60622,-1.77269,,72.043,2.74505,97.11285,-2.25426
79.692,10.34998,95.48125,-0.19782,,80.945,5.57239,95.62467,-0.67514,,77.457,3.72245,96.08899,-1.67624,,77.043,2.96816,96.59311,-2.22183
84.692,11.33847,95.2997,-0.14818,,85.945,6.03595,95.34248,-0.55342,,82.457,4.01772,95.60677,-1.52930,,82.043,3.18885,96.1012,-2.11388
89.692,12.32981,95.18127,-0.11698,,90.945,6.50445,95.1061,-0.42771,,87.457,4.31368,95.16981,-1.34144,,87.043,3.40775,95.64262,-1.94825
94.692,13.32028,95.07885,-0.09183,,95.945,6.97793,94.94748,-0.31914,,92.457,4.61099,94.80585,-1.13856,,92.043,3.62605,95.23362,-1.74600
99.692,14.31004,95.00476,-0.07688,,100.945,7.45657,94.81402,-0.24532,,97.457,4.91032,94.49781,-0.94183,,97.043,3.84406,94.87228,-1.52475
104.692,15.29799,94.93141,-0.06948,,105.945,7.93956,94.70969,-0.18662,,102.457,5.213,94.24432,-0.75929,,102.043,4.06275,94.56044,-1.29737
109.692,16.2891,94.86896,-0.05960,,110.945,8.42665,94.63834,-0.14540,,107.457,5.51941,94.0416,-0.59856,,107.043,4.28248,94.30828,-1.08007
114.692,17.28041,94.80445,-0.05711,,115.945,8.91734,94.57184,-0.11780,,112.457,5.82934,93.8812,-0.46059,,112.043,4.50386,94.10003,-0.88837
119.692,18.26674,94.76458,-0.05867,,120.945,9.40614,94.52319,-0.09554,,117.457,6.14344,93.76098,-0.35287,,117.043,4.72681,93.92976,-0.72863
124.692,19.25198,94.69148,-0.05716,,125.945,9.89523,94.48073,-0.07935,,122.457,6.45871,93.66616,-0.28714,,122.043,4.95321,93.78693,-0.59640
129.692,20.23749,94.63298,-0.05471,,130.945,10.38412,94.44884,-0.07118,,127.457,6.77599,93.58548,-0.24611,,127.043,5.18177,93.66192,-0.49085
134.692,21.22443,94.58757,-0.05009,,135.945,10.87317,94.41224,-0.06768,,132.457,7.09461,93.51291,-0.21728,,132.043,5.40978,93.57734,-0.41904
139.692,22.21156,94.54422,-0.05486,,140.945,11.36248,94.37891,-0.06403,,137.457,7.41574,93.45199,-0.20263,,137.043,5.63951,93.49505,-0.37956
144.692,23.19934,94.47505,-0.06771,,145.945,11.85133,94.35326,-0.06555,,142.457,7.73759,93.38445,-0.19625,,142.043,5.87121,93.39771,-0.35782
149.692,24.18615,94.41212,-0.06986,,150.945,12.33999,94.3168,-0.07287,,147.457,8.06063,93.32468,-0.19219,,147.043,6.10397,93.32873,-0.34400
154.692,25.17327,94.33687,-0.08124,,155.945,12.82814,94.2788,-0.07875,,152.457,8.38356,93.26142,-0.18853,,152.043,6.33812,93.24846,-0.33864
159.692,26.16015,94.25237,-0.08995,,160.945,13.31586,94.24411,-0.09208,,157.457,8.70608,93.20023,-0.18261,,157.043,6.57267,93.1701,-0.34105
164.692,27.14675,94.15864,-0.09991,,165.945,13.80377,94.19182,-0.11379,,162.457,9.02917,93.14529,-0.18436,,162.043,6.80827,93.08962,-0.34951
